id,bid_month,system_time,real_lowest_price_time,real_lowest_price,alert_price,avg_price,bid_people_num,license_num,lowest_price,lowest_price_time,lowest_price_time_order,result
7529,17.01,9.30,8.33,86600,86000,87685,232101,12215,87600,9.57,4000,0
7530,17.01,9.31,8.31,86600,86000,87685,232101,12215,87600,9.57,4000,0
7531,17.01,9.32,8.28,86600,86000,87685,232101,12215,87600,9.57,4000,0
7532,17.01,9.33,8.25,86600,86000,87685,232101,12215,87600,9.57,4000,0
7533,17.01,9.34,8.22,86600,86000,87685,232101,12215,87600,9.57,4000,0
7534,17.01,9.35,8.15,86600,86000,87685,232101,12215,87600,9.57,4000,0
7535,17.01,9.36,8.10,86600,86000,87685,232101,12215,87600,9.57,4000,0
7536,17.01,9.37,8.03,86600,86000,87685,232101,12215,87600,9.57,4000,0
7537,17.01,9.38,7.52,86600,86000,87685,232101,12215,87600,9.57,4000,0
7538,17.01,9.39,7.41,86600,86000,87685,232101,12215,87600,9.57,4000,0
7539,17.01,9.40,7.28,86600,86000,87685,232101,12215,87600,9.57,4000,0
7540,17.01,9.41,7.12,86600,86000,87685,232101,12215,87600,9.57,4000,0
7541,17.01,9.42,9.16,86700,86000,87685,232101,12215,87600,9.57,4000,0
7542,17.01,9.43,9.21,86800,86000,87685,232101,12215,87600,9.57,4000,0
7543,17.01,9.44,9.41,86900,86000,87685,232101,12215,87600,9.57,4000,0
7544,17.01,9.45,9.33,86900,86000,87685,232101,12215,87600,9.57,4000,0
7545,17.01,9.46,9.22,86900,86000,87685,232101,12215,87600,9.57,4000,0
7546,17.01,9.47,9.46,87000,86000,87685,232101,12215,87600,9.57,4000,0
7547,17.01,9.48,9.44,87000,86000,87685,232101,12215,87600,9.57,4000,0
7548,17.01,9.49,9.42,87000,86000,87685,232101,12215,87600,9.57,4000,0
7549,17.01,9.50,9.49,87100,86000,87685,232101,12215,87600,9.57,4000,0
7550,17.01,9.51,9.45,87100,86000,87685,232101,12215,87600,9.57,4000,0
7551,17.01,9.52,9.44,87100,86000,87685,232101,12215,87600,9.57,4000,0
7552,17.01,9.53,9.43,87100,86000,87685,232101,12215,87600,9.57,4000,0
7553,17.01,9.54,9.43,87100,86000,87685,232101,12215,87600,9.57,4000,0
7554,17.01,9.55,9.51,87200,86000,87685,232101,12215,87600,9.57,4000,0
7555,17.01,9.56,9.45,87200,86000,87685,232101,12215,87600,9.57,4000,0
7556,17.01,9.57,9.51,87300,86000,87685,232101,12215,87600,9.57,4000,0
7557,17.01,9.58,9.53,87400,86000,87685,232101,12215,87600,9.57,4000,0
7558,17.01,9.59,9.55,87500,86000,87685,232101,12215,87600,9.57,4000,0
7559,17.01,9.60,9.57,87600,86000,87685,232101,12215,87600,9.57,4000,1
7404,16.12,9.30,8.45,87400,86800,88412,219882,12261,88300,9.54,1512,0
7405,16.12,9.31,8.42,87400,86800,88412,219882,12261,88300,9.54,1512,0
7406,16.12,9.32,8.40,87400,86800,88412,219882,12261,88300,9.54,1512,0
7407,16.12,9.33,8.38,87400,86800,88412,219882,12261,88300,9.54,1512,0
7408,16.12,9.34,8.36,87400,86800,88412,219882,12261,88300,9.54,1512,0
7409,16.12,9.35,8.31,87400,86800,88412,219882,12261,88300,9.54,1512,0
7410,16.12,9.36,8.24,87400,86800,88412,219882,12261,88300,9.54,1512,0
7411,16.12,9.37,8.17,87400,86800,88412,219882,12261,88300,9.54,1512,0
7412,16.12,9.38,8.13,87400,86800,88412,219882,12261,88300,9.54,1512,0
7413,16.12,9.39,8.08,87400,86800,88412,219882,12261,88300,9.54,1512,0
7414,16.12,9.40,7.59,87400,86800,88412,219882,12261,88300,9.54,1512,0
7415,16.12,9.41,7.46,87400,86800,88412,219882,12261,88300,9.54,1512,0
7416,16.12,9.42,7.34,87400,86800,88412,219882,12261,88300,9.54,1512,0
7417,16.12,9.43,7.17,87400,86800,88412,219882,12261,88300,9.54,1512,0
7418,16.12,9.44,9.15,87500,86800,88412,219882,12261,88300,9.54,1512,0
7419,16.12,9.45,9.17,87600,86800,88412,219882,12261,88300,9.54,1512,0
7420,16.12,9.46,9.37,87700,86800,88412,219882,12261,88300,9.54,1512,0
7421,16.12,9.47,9.13,87700,86800,88412,219882,12261,88300,9.54,1512,0
7422,16.12,9.48,9.44,87800,86800,88412,219882,12261,88300,9.54,1512,0
7423,16.12,9.49,9.44,87800,86800,88412,219882,12261,88300,9.54,1512,0
7424,16.12,9.50,9.48,87900,86800,88412,219882,12261,88300,9.54,1512,0
7425,16.12,9.51,9.46,87900,86800,88412,219882,12261,88300,9.54,1512,0
7426,16.12,9.52,9.45,87900,86800,88412,219882,12261,88300,9.54,1512,0
7427,16.12,9.53,9.45,87900,86800,88412,219882,12261,88300,9.54,1512,0
7428,16.12,9.54,9.52,88000,86800,88412,219882,12261,88300,9.54,1512,0
7429,16.12,9.55,9.47,88000,86800,88412,219882,12261,88300,9.54,1512,0
7430,16.12,9.56,9.46,88000,86800,88412,219882,12261,88300,9.54,1512,0
7431,16.12,9.57,9.52,88100,86800,88412,219882,12261,88300,9.54,1512,0
7432,16.12,9.58,9.48,88100,86800,88412,219882,12261,88300,9.54,1512,0
7433,16.12,9.59,9.53,88200,86800,88412,219882,12261,88300,9.54,1512,0
7434,16.12,9.60,9.54,88300,86800,88412,219882,12261,88300,9.54,1512,1
1363,16.11,9.30,9.20,87500,86800,88665,215424,11549,88600,9.57,2181,0
1364,16.11,9.31,8.59,87500,86800,88665,215424,11549,88600,9.57,2181,0
1365,16.11,9.32,8.51,87500,86800,88665,215424,11549,88600,9.57,2181,0
1366,16.11,9.33,8.46,87500,86800,88665,215424,11549,88600,9.57,2181,0
1367,16.11,9.34,8.37,87500,86800,88665,215424,11549,88600,9.57,2181,0
1368,16.11,9.35,9.22,87600,86800,88665,215424,11549,88600,9.57,2181,0
1369,16.11,9.36,9.12,87600,86800,88665,215424,11549,88600,9.57,2181,0
1370,16.11,9.37,9.07,87600,86800,88665,215424,11549,88600,9.57,2181,0
1371,16.11,9.38,8.58,87600,86800,88665,215424,11549,88600,9.57,2181,0
1372,16.11,9.39,9.36,87700,86800,88665,215424,11549,88600,9.57,2181,0
1373,16.11,9.40,9.30,87700,86800,88665,215424,11549,88600,9.57,2181,0
1374,16.11,9.41,9.25,87700,86800,88665,215424,11549,88600,9.57,2181,0
1375,16.11,9.42,9.20,87700,86800,88665,215424,11549,88600,9.57,2181,0
1376,16.11,9.43,9.17,87700,86800,88665,215424,11549,88600,9.57,2181,0
1377,16.11,9.44,9.15,87700,86800,88665,215424,11549,88600,9.57,2181,0
1378,16.11,9.45,9.12,87700,86800,88665,215424,11549,88600,9.57,2181,0
1379,16.11,9.46,9.10,87700,86800,88665,215424,11549,88600,9.57,2181,0
1380,16.11,9.47,9.06,87700,86800,88665,215424,11549,88600,9.57,2181,0
1381,16.11,9.48,9.44,87800,86800,88665,215424,11549,88600,9.57,2181,0
1382,16.11,9.49,9.31,87800,86800,88665,215424,11549,88600,9.57,2181,0
1383,16.11,9.50,9.46,88000,86800,88665,215424,11549,88600,9.57,2181,0
1384,16.11,9.51,9.41,88000,86800,88665,215424,11549,88600,9.57,2181,0
1385,16.11,9.52,9.49,88100,86800,88665,215424,11549,88600,9.57,2181,0
1386,16.11,9.53,9.48,88100,86800,88665,215424,11549,88600,9.57,2181,0
1387,16.11,9.54,9.50,88200,86800,88665,215424,11549,88600,9.57,2181,0
1388,16.11,9.55,9.51,88300,86800,88665,215424,11549,88600,9.57,2181,0
1389,16.11,9.56,9.53,88400,86800,88665,215424,11549,88600,9.57,2181,0
1390,16.11,9.57,9.55,88500,86800,88665,215424,11549,88600,9.57,2181,0
1391,16.11,9.58,9.54,88500,86800,88665,215424,11549,88600,9.57,2181,0
1392,16.11,9.59,9.58,88600,86800,88665,215424,11549,88600,9.57,2181,1
1238,16.10,9.30,7.40,87400,86800,88359,213212,11621,88300,9.59,759,0
1239,16.10,9.31,7.34,87400,86800,88359,213212,11621,88300,9.59,759,0
1240,16.10,9.32,7.27,87400,86800,88359,213212,11621,88300,9.59,759,0
1241,16.10,9.33,7.21,87400,86800,88359,213212,11621,88300,9.59,759,0
1242,16.10,9.34,7.12,87400,86800,88359,213212,11621,88300,9.59,759,0
1243,16.10,9.35,9.26,87500,86800,88359,213212,11621,88300,9.59,759,0
1244,16.10,9.36,9.18,87500,86800,88359,213212,11621,88300,9.59,759,0
1245,16.10,9.37,9.13,87500,86800,88359,213212,11621,88300,9.59,759,0
1246,16.10,9.38,9.12,87500,86800,88359,213212,11621,88300,9.59,759,0
1247,16.10,9.39,9.10,87500,86800,88359,213212,11621,88300,9.59,759,0
1248,16.10,9.40,9.09,87500,86800,88359,213212,11621,88300,9.59,759,0
1249,16.10,9.41,9.08,87500,86800,88359,213212,11621,88300,9.59,759,0
1250,16.10,9.42,9.05,87500,86800,88359,213212,11621,88300,9.59,759,0
1251,16.10,9.43,9.36,87600,86800,88359,213212,11621,88300,9.59,759,0
1252,16.10,9.44,9.41,87700,86800,88359,213212,11621,88300,9.59,759,0
1253,16.10,9.45,9.30,87700,86800,88359,213212,11621,88300,9.59,759,0
1254,16.10,9.46,9.45,87900,86800,88359,213212,11621,88300,9.59,759,0
1255,16.10,9.47,9.43,87900,86800,88359,213212,11621,88300,9.59,759,0
1256,16.10,9.48,9.46,88000,86800,88359,213212,11621,88300,9.59,759,0
1257,16.10,9.49,9.45,88000,86800,88359,213212,11621,88300,9.59,759,0
1258,16.10,9.50,9.45,88000,86800,88359,213212,11621,88300,9.59,759,0
1259,16.10,9.51,9.45,88000,86800,88359,213212,11621,88300,9.59,759,0
1260,16.10,9.52,9.45,88000,86800,88359,213212,11621,88300,9.59,759,0
1261,16.10,9.53,9.44,88000,86800,88359,213212,11621,88300,9.59,759,0
1262,16.10,9.54,9.44,88000,86800,88359,213212,11621,88300,9.59,759,0
1263,16.10,9.55,9.51,88100,86800,88359,213212,11621,88300,9.59,759,0
1264,16.10,9.56,9.48,88100,86800,88359,213212,11621,88300,9.59,759,0
1265,16.10,9.57,9.46,88100,86800,88359,213212,11621,88300,9.59,759,0
1266,16.10,9.58,9.46,88100,86800,88359,213212,11621,88300,9.59,759,0
1267,16.10,9.59,9.56,88200,86800,88359,213212,11621,88300,9.59,759,0
1268,16.10,9.60,9.59,88300,86800,88359,213212,11621,88300,9.59,759,1
1113,16.09,9.30,8.40,85400,84800,86523,229544,12889,86500,9.59,2864,0
1114,16.09,9.31,8.38,85400,84800,86523,229544,12889,86500,9.59,2864,0
1115,16.09,9.32,8.36,85400,84800,86523,229544,12889,86500,9.59,2864,0
1116,16.09,9.33,8.33,85400,84800,86523,229544,12889,86500,9.59,2864,0
1117,16.09,9.34,8.30,85400,84800,86523,229544,12889,86500,9.59,2864,0
1118,16.09,9.35,8.26,85400,84800,86523,229544,12889,86500,9.59,2864,0
1119,16.09,9.36,8.20,85400,84800,86523,229544,12889,86500,9.59,2864,0
1120,16.09,9.37,8.13,85400,84800,86523,229544,12889,86500,9.59,2864,0
1121,16.09,9.38,8.09,85400,84800,86523,229544,12889,86500,9.59,2864,0
1122,16.09,9.39,8.03,85400,84800,86523,229544,12889,86500,9.59,2864,0
1123,16.09,9.40,7.56,85400,84800,86523,229544,12889,86500,9.59,2864,0
1124,16.09,9.41,7.50,85400,84800,86523,229544,12889,86500,9.59,2864,0
1125,16.09,9.42,7.41,85400,84800,86523,229544,12889,86500,9.59,2864,0
1126,16.09,9.43,7.33,85400,84800,86523,229544,12889,86500,9.59,2864,0
1127,16.09,9.44,9.24,85500,84800,86523,229544,12889,86500,9.59,2864,0
1128,16.09,9.45,9.16,85600,84800,86523,229544,12889,86500,9.59,2864,0
1129,16.09,9.46,9.36,85700,84800,86523,229544,12889,86500,9.59,2864,0
1130,16.09,9.47,9.13,85700,84800,86523,229544,12889,86500,9.59,2864,0
1131,16.09,9.48,9.47,85900,84800,86523,229544,12889,86500,9.59,2864,0
1132,16.09,9.49,9.46,85900,84800,86523,229544,12889,86500,9.59,2864,0
1133,16.09,9.50,9.46,85900,84800,86523,229544,12889,86500,9.59,2864,0
1134,16.09,9.51,9.45,85900,84800,86523,229544,12889,86500,9.59,2864,0
1135,16.09,9.52,9.51,86000,84800,86523,229544,12889,86500,9.59,2864,0
1136,16.09,9.53,9.48,86000,84800,86523,229544,12889,86500,9.59,2864,0
1137,16.09,9.54,9.47,86000,84800,86523,229544,12889,86500,9.59,2864,0
1138,16.09,9.55,9.46,86000,84800,86523,229544,12889,86500,9.59,2864,0
1139,16.09,9.56,9.49,86100,84800,86523,229544,12889,86500,9.59,2864,0
1140,16.09,9.57,9.54,86200,84800,86523,229544,12889,86500,9.59,2864,0
1141,16.09,9.58,9.48,86200,84800,86523,229544,12889,86500,9.59,2864,0
1142,16.09,9.59,9.53,86300,84800,86523,229544,12889,86500,9.59,2864,0
1143,16.09,9.60,9.59,86500,84800,86523,229544,12889,86500,9.59,2864,1
988,16.08,9.30,9.10,85700,84800,86946,251188,11549,86900,9.58,3113,0
989,16.08,9.31,9.09,85700,84800,86946,251188,11549,86900,9.58,3113,0
990,16.08,9.32,9.09,85700,84800,86946,251188,11549,86900,9.58,3113,0
991,16.08,9.33,9.08,85700,84800,86946,251188,11549,86900,9.58,3113,0
992,16.08,9.34,9.08,85700,84800,86946,251188,11549,86900,9.58,3113,0
993,16.08,9.35,9.07,85700,84800,86946,251188,11549,86900,9.58,3113,0
994,16.08,9.36,9.07,85700,84800,86946,251188,11549,86900,9.58,3113,0
995,16.08,9.37,9.05,85700,84800,86946,251188,11549,86900,9.58,3113,0
996,16.08,9.38,9.03,85700,84800,86946,251188,11549,86900,9.58,3113,0
997,16.08,9.39,8.59,85700,84800,86946,251188,11549,86900,9.58,3113,0
998,16.08,9.40,8.55,85700,84800,86946,251188,11549,86900,9.58,3113,0
999,16.08,9.41,9.39,85800,84800,86946,251188,11549,86900,9.58,3113,0
1000,16.08,9.42,9.18,85800,84800,86946,251188,11549,86900,9.58,3113,0
1001,16.08,9.43,9.24,85900,84800,86946,251188,11549,86900,9.58,3113,0
1002,16.08,9.44,9.38,86000,84800,86946,251188,11549,86900,9.58,3113,0
1003,16.08,9.45,9.28,86000,84800,86946,251188,11549,86900,9.58,3113,0
1004,16.08,9.46,9.42,86100,84800,86946,251188,11549,86900,9.58,3113,0
1005,16.08,9.47,9.45,86200,84800,86946,251188,11549,86900,9.58,3113,0
1006,16.08,9.48,9.44,86200,84800,86946,251188,11549,86900,9.58,3113,0
1007,16.08,9.49,9.43,86200,84800,86946,251188,11549,86900,9.58,3113,0
1008,16.08,9.50,9.48,86300,84800,86946,251188,11549,86900,9.58,3113,0
1009,16.08,9.51,9.46,86300,84800,86946,251188,11549,86900,9.58,3113,0
1010,16.08,9.52,9.45,86300,84800,86946,251188,11549,86900,9.58,3113,0
1011,16.08,9.53,9.45,86300,84800,86946,251188,11549,86900,9.58,3113,0
1012,16.08,9.54,9.51,86400,84800,86946,251188,11549,86900,9.58,3113,0
1013,16.08,9.55,9.46,86400,84800,86946,251188,11549,86900,9.58,3113,0
1014,16.08,9.56,9.51,86500,84800,86946,251188,11549,86900,9.58,3113,0
1015,16.08,9.57,9.55,86600,84800,86946,251188,11549,86900,9.58,3113,0
1016,16.08,9.58,9.56,86700,84800,86946,251188,11549,86900,9.58,3113,0
1017,16.08,9.59,9.57,86800,84800,86946,251188,11549,86900,9.58,3113,0
1018,16.08,9.60,9.58,86900,84800,86946,251188,11549,86900,9.58,3113,1
863,16.07,9.30,8.32,85700,84800,87235,240750,11475,87200,9.57,2457,0
864,16.07,9.31,8.25,85700,84800,87235,240750,11475,87200,9.57,2457,0
865,16.07,9.32,9.24,85800,84800,87235,240750,11475,87200,9.57,2457,0
866,16.07,9.33,9.17,85800,84800,87235,240750,11475,87200,9.57,2457,0
867,16.07,9.34,9.11,85800,84800,87235,240750,11475,87200,9.57,2457,0
868,16.07,9.35,9.25,85900,84800,87235,240750,11475,87200,9.57,2457,0
869,16.07,9.36,9.14,85900,84800,87235,240750,11475,87200,9.57,2457,0
870,16.07,9.37,9.34,86000,84800,87235,240750,11475,87200,9.57,2457,0
871,16.07,9.38,9.29,86000,84800,87235,240750,11475,87200,9.57,2457,0
872,16.07,9.39,9.21,86000,84800,87235,240750,11475,87200,9.57,2457,0
873,16.07,9.40,9.39,86100,84800,87235,240750,11475,87200,9.57,2457,0
874,16.07,9.41,9.34,86100,84800,87235,240750,11475,87200,9.57,2457,0
875,16.07,9.42,9.37,86200,84800,87235,240750,11475,87200,9.57,2457,0
876,16.07,9.43,9.42,86300,84800,87235,240750,11475,87200,9.57,2457,0
877,16.07,9.44,9.39,86300,84800,87235,240750,11475,87200,9.57,2457,0
878,16.07,9.45,9.37,86300,84800,87235,240750,11475,87200,9.57,2457,0
879,16.07,9.46,9.41,86400,84800,87235,240750,11475,87200,9.57,2457,0
880,16.07,9.47,9.46,86500,84800,87235,240750,11475,87200,9.57,2457,0
881,16.07,9.48,9.44,86500,84800,87235,240750,11475,87200,9.57,2457,0
882,16.07,9.49,9.47,86600,84800,87235,240750,11475,87200,9.57,2457,0
883,16.07,9.50,9.45,86600,84800,87235,240750,11475,87200,9.57,2457,0
884,16.07,9.51,9.43,86600,84800,87235,240750,11475,87200,9.57,2457,0
885,16.07,9.52,9.47,86700,84800,87235,240750,11475,87200,9.57,2457,0
886,16.07,9.53,9.49,86800,84800,87235,240750,11475,87200,9.57,2457,0
887,16.07,9.54,9.52,86900,84800,87235,240750,11475,87200,9.57,2457,0
888,16.07,9.55,9.49,86900,84800,87235,240750,11475,87200,9.57,2457,0
889,16.07,9.56,9.52,87000,84800,87235,240750,11475,87200,9.57,2457,0
890,16.07,9.57,9.55,87100,84800,87235,240750,11475,87200,9.57,2457,0
891,16.07,9.58,9.54,87100,84800,87235,240750,11475,87200,9.57,2457,0
892,16.07,9.59,9.58,87200,84800,87235,240750,11475,87200,9.57,2457,1
893,16.07,9.60,9.57,87200,84800,87235,240750,11475,87200,9.57,2457,1
738,16.06,9.30,9.07,83800,82800,84483,275438,11546,84400,9.54,292,0
739,16.06,9.31,9.06,83800,82800,84483,275438,11546,84400,9.54,292,0
740,16.06,9.32,9.05,83800,82800,84483,275438,11546,84400,9.54,292,0
741,16.06,9.33,8.59,83800,82800,84483,275438,11546,84400,9.54,292,0
742,16.06,9.34,9.21,83900,82800,84483,275438,11546,84400,9.54,292,0
743,16.06,9.35,9.14,83900,82800,84483,275438,11546,84400,9.54,292,0
744,16.06,9.36,9.33,84000,82800,84483,275438,11546,84400,9.54,292,0
745,16.06,9.37,9.28,84000,82800,84483,275438,11546,84400,9.54,292,0
746,16.06,9.38,9.24,84000,82800,84483,275438,11546,84400,9.54,292,0
747,16.06,9.39,9.21,84000,82800,84483,275438,11546,84400,9.54,292,0
748,16.06,9.40,9.19,84000,82800,84483,275438,11546,84400,9.54,292,0
749,16.06,9.41,9.17,84000,82800,84483,275438,11546,84400,9.54,292,0
750,16.06,9.42,9.13,84000,82800,84483,275438,11546,84400,9.54,292,0
751,16.06,9.43,9.41,84100,82800,84483,275438,11546,84400,9.54,292,0
752,16.06,9.44,9.39,84100,82800,84483,275438,11546,84400,9.54,292,0
753,16.06,9.45,9.36,84100,82800,84483,275438,11546,84400,9.54,292,0
754,16.06,9.46,9.35,84100,82800,84483,275438,11546,84400,9.54,292,0
755,16.06,9.47,9.33,84100,82800,84483,275438,11546,84400,9.54,292,0
756,16.06,9.48,9.31,84100,82800,84483,275438,11546,84400,9.54,292,0
757,16.06,9.49,9.29,84100,82800,84483,275438,11546,84400,9.54,292,0
758,16.06,9.50,9.27,84100,82800,84483,275438,11546,84400,9.54,292,0
759,16.06,9.51,9.26,84100,82800,84483,275438,11546,84400,9.54,292,0
760,16.06,9.52,9.23,84100,82800,84483,275438,11546,84400,9.54,292,0
761,16.06,9.53,9.51,84200,82800,84483,275438,11546,84400,9.54,292,0
762,16.06,9.54,9.42,84200,82800,84483,275438,11546,84400,9.54,292,0
763,16.06,9.55,9.36,84200,82800,84483,275438,11546,84400,9.54,292,0
764,16.06,9.56,9.51,84300,82800,84483,275438,11546,84400,9.54,292,0
765,16.06,9.57,9.47,84300,82800,84483,275438,11546,84400,9.54,292,0
766,16.06,9.58,9.45,84300,82800,84483,275438,11546,84400,9.54,292,0
767,16.06,9.59,9.37,84300,82800,84483,275438,11546,84400,9.54,292,0
768,16.06,9.60,9.54,84400,82800,84483,275438,11546,84400,9.54,292,1
610,16.05,9.30,9.17,84000,82800,85058,277889,11598,85000,9.58,696,0
611,16.05,9.31,9.16,84000,82800,85058,277889,11598,85000,9.58,696,0
612,16.05,9.32,9.15,84000,82800,85058,277889,11598,85000,9.58,696,0
613,16.05,9.33,9.14,84000,82800,85058,277889,11598,85000,9.58,696,0
614,16.05,9.34,9.14,84000,82800,85058,277889,11598,85000,9.58,696,0
615,16.05,9.35,9.13,84000,82800,85058,277889,11598,85000,9.58,696,0
616,16.05,9.36,9.12,84000,82800,85058,277889,11598,85000,9.58,696,0
617,16.05,9.37,9.11,84000,82800,85058,277889,11598,85000,9.58,696,0
618,16.05,9.38,9.10,84000,82800,85058,277889,11598,85000,9.58,696,0
619,16.05,9.39,9.09,84000,82800,85058,277889,11598,85000,9.58,696,0
620,16.05,9.40,9.08,84000,82800,85058,277889,11598,85000,9.58,696,0
621,16.05,9.41,9.07,84000,82800,85058,277889,11598,85000,9.58,696,0
622,16.05,9.42,9.06,84000,82800,85058,277889,11598,85000,9.58,696,0
623,16.05,9.43,9.01,84000,82800,85058,277889,11598,85000,9.58,696,0
624,16.05,9.44,9.35,84100,82800,85058,277889,11598,85000,9.58,696,0
625,16.05,9.45,9.27,84100,82800,85058,277889,11598,85000,9.58,696,0
626,16.05,9.46,9.31,84200,82800,85058,277889,11598,85000,9.58,696,0
627,16.05,9.47,9.45,84300,82800,85058,277889,11598,85000,9.58,696,0
628,16.05,9.48,9.38,84300,82800,85058,277889,11598,85000,9.58,696,0
629,16.05,9.49,9.32,84300,82800,85058,277889,11598,85000,9.58,696,0
630,16.05,9.50,9.47,84400,82800,85058,277889,11598,85000,9.58,696,0
631,16.05,9.51,9.45,84400,82800,85058,277889,11598,85000,9.58,696,0
632,16.05,9.52,9.45,84400,82800,85058,277889,11598,85000,9.58,696,0
633,16.05,9.53,9.50,84500,82800,85058,277889,11598,85000,9.58,696,0
634,16.05,9.54,9.47,84500,82800,85058,277889,11598,85000,9.58,696,0
635,16.05,9.55,9.53,84600,82800,85058,277889,11598,85000,9.58,696,0
636,16.05,9.56,9.55,84700,82800,85058,277889,11598,85000,9.58,696,0
637,16.05,9.57,9.55,84800,82800,85058,277889,11598,85000,9.58,696,0
638,16.05,9.58,9.57,84900,82800,85058,277889,11598,85000,9.58,696,0
639,16.05,9.59,9.55,84900,82800,85058,277889,11598,85000,9.58,696,0
640,16.05,9.60,9.58,85000,82800,85058,277889,11598,85000,9.58,696,1
482,16.04,9.30,9.08,84000,82800,85127,256897,11829,85100,9.59,1396,0
483,16.04,9.31,9.07,84000,82800,85127,256897,11829,85100,9.59,1396,0
484,16.04,9.32,9.06,84000,82800,85127,256897,11829,85100,9.59,1396,0
485,16.04,9.33,9.04,84000,82800,85127,256897,11829,85100,9.59,1396,0
486,16.04,9.34,9.01,84000,82800,85127,256897,11829,85100,9.59,1396,0
487,16.04,9.35,8.58,84000,82800,85127,256897,11829,85100,9.59,1396,0
488,16.04,9.36,8.54,84000,82800,85127,256897,11829,85100,9.59,1396,0
